pid,name,team,IP,G,GS,K,BB,HR,ER,ERA,WHIP
684007,Shota Imanaga,Chicago Cubs,81.0,14,14,81,21,17,40,4.44,1.06
669270,Joel Kuhnel,Milwaukee Brewers,28.33,27,0,19,7,4,14,4.45,1.27
669461,Matthew Liberatore,St. Louis Cardinals,66.33,13,13,61,26,11,33,4.48,1.51
665645,Kervin Castro,New York Yankees,2.0,1,0,2,0,0,1,4.5,1.0
690978,Dax Fulton,Miami Marlins,4.0,1,0,3,2,0,2,4.5,1.25
656730,Trevor Megill,Milwaukee Brewers,24.0,25,0,31,7,0,12,4.5,1.13
680951,Doug Nikhazy,Chicago White Sox,2.0,1,0,1,2,0,1,4.5,1.5
601713,Nick Pivetta,San Diego Padres,16.0,4,4,24,6,0,8,4.5,1.13
665665,Reiver Sanmartin,San Francisco Giants,2.0,1,0,2,0,1,1,4.5,1.0
642048,Tayler Saucedo,Los Angeles Angels,2.0,4,0,3,0,0,1,4.5,1.0
608371,Lucas Sims,Chicago White Sox,10.0,9,0,10,7,1,5,4.5,1.6
677020,Josh Walker,Baltimore Orioles,4.0,3,0,5,2,1,2,4.5,1.25
810938,Ben Williamson,Tampa Bay Rays,2.0,2,0,0,1,1,1,4.5,1.0
608718,Brent Suter,Los Angeles Angels,37.67,25,2,33,13,4,19,4.54,1.27
607455,Anthony Banda,Minnesota Twins,29.67,33,0,27,13,2,15,4.55,1.25
677865,Justin Bruihl,St. Louis Cardinals,29.67,31,0,21,13,2,15,4.55,1.45
571578,Patrick Corbin,Toronto Blue Jays,57.33,12,12,40,20,7,29,4.55,1.45
682254,Mason Montgomery,Pittsburgh Pirates,25.67,26,4,34,14,3,13,4.56,1.4
676282,Joey Cantillo,Cleveland Guardians,67.0,14,14,63,36,11,34,4.57,1.51
669062,Erik Miller,San Francisco Giants,19.67,24,0,27,17,2,10,4.58,1.73
641927,Bailey Ober,Minnesota Twins,66.67,12,12,46,18,12,34,4.59,1.22
691587,Eury Pérez,Miami Marlins,62.67,12,12,72,28,11,32,4.6,1.26
663485,Cole Sands,Minnesota Twins,11.67,12,0,11,4,2,6,4.63,1.37
681517,Kyle Leahy,St. Louis Cardinals,64.0,13,13,52,25,9,33,4.64,1.59
621381,Matt Strahm,Kansas City Royals,21.33,22,0,18,7,7,11,4.64,1.22
679775,Kyle Backhus,Philadelphia Phillies,9.67,10,1,10,1,2,5,4.66,1.24
605488,Jeffrey Springs,Athletics,75.0,14,14,63,23,16,39,4.68,1.29
607200,Erick Fedde,Chicago White Sox,63.33,13,8,40,24,14,33,4.69,1.39
664076,Garrett Cleavinger,Tampa Bay Rays,15.33,17,0,21,9,2,8,4.7,1.43
682445,Domingo Gonzalez,Seattle Mariners,7.67,5,0,5,5,1,4,4.7,1.83
686218,Emmet Sheehan,Los Angeles Dodgers,59.33,12,12,64,16,11,31,4.7,1.21
683003,Jared Jones,Pittsburgh Pirates,13.33,3,3,14,5,2,7,4.73,1.43
808963,Roki Sasaki,Los Angeles Dodgers,62.33,12,12,64,24,11,33,4.76,1.33
489446,Kirby Yates,Los Angeles Angels,11.33,13,0,15,5,2,6,4.76,1.24
646241,Enmanuel De Jesus,Detroit Tigers,26.33,18,0,25,12,1,14,4.78,1.41
445276,Kenley Jansen,Detroit Tigers,15.0,18,0,19,9,4,8,4.8,1.2
676083,Janson Junk,Miami Marlins,60.0,11,11,43,13,8,32,4.8,1.3
642701,Dennis Santana,Pittsburgh Pirates,28.0,30,0,22,16,3,15,4.82,1.54
677944,Slade Cecconi,Cleveland Guardians,72.67,14,14,61,23,10,39,4.83,1.44
666142,Cole Ragans,Kansas City Royals,35.33,8,8,45,23,10,19,4.84,1.42
665795,Edward Cabrera,Chicago Cubs,63.0,12,12,58,23,13,34,4.86,1.41
693855,Ian Seymour,Tampa Bay Rays,35.0,27,2,38,16,5,19,4.89,1.26
696149,Bubba Chandler,Pittsburgh Pirates,62.33,13,12,62,40,8,34,4.91,1.44
686753,Drey Jameson,Arizona Diamondbacks,3.67,2,0,2,3,0,2,4.91,1.36
664875,Justin Lawrence,Minnesota Twins,25.67,27,0,31,17,4,14,4.91,1.6
669298,TJ Shook,Colorado Rockies,3.67,3,0,3,0,2,2,4.91,1.09
621366,Ryan Borucki,San Francisco Giants,23.67,21,0,15,9,3,13,4.94,1.52
656234,Jake Bird,New York Yankees,20.0,25,0,23,7,2,11,4.95,1.45
683004,Jack Leiter,Texas Rangers,76.0,14,14,79,33,12,42,4.97,1.41
695076,Rhett Lowder,Cincinnati Reds,41.33,9,9,31,23,2,23,5.01,1.45
677955,Jaden Hill,Colorado Rockies,23.33,27,0,25,14,2,13,5.01,1.63
642207,Devin Williams,New York Mets,23.33,26,0,37,14,2,13,5.01,1.5
640455,Sean Manaea,New York Mets,43.0,14,0,45,17,5,24,5.02,1.44
623474,Jimmy Herget,Colorado Rockies,16.0,15,3,17,4,2,9,5.06,1.38
679358,Eric Orze,Minnesota Twins,32.0,28,0,29,16,0,18,5.06,1.5
519141,Drew Pomeranz,Los Angeles Angels,21.33,24,0,16,12,4,12,5.06,1.64
666171,Ryan Zeferjahn,Los Angeles Angels,32.0,27,0,41,25,3,18,5.06,1.41
702193,Andrew Morris,Minnesota Twins,30.0,21,2,31,11,2,17,5.1,1.63
683232,Nick Mears,Kansas City Royals,19.33,21,0,15,11,2,11,5.12,1.5
700249,Cade Povich,Baltimore Orioles,19.33,4,3,12,7,4,11,5.12,1.34
670245,Ryan Watson,Boston Red Sox,38.67,23,0,31,16,6,22,5.12,1.45
689296,Anthony Nunez,Baltimore Orioles,33.33,31,0,38,13,5,19,5.13,1.26
656605,Mitch Keller,Pittsburgh Pirates,77.0,14,14,58,27,6,44,5.14,1.31
690155,Matt Pushard,St. Louis Cardinals,7.0,6,0,6,4,0,4,5.14,1.43
668390,Cole Winn,Texas Rangers,21.0,24,0,23,8,3,12,5.14,1.43
687570,Connor Prielipp,Minnesota Twins,43.67,9,9,49,18,4,25,5.15,1.33
677053,Andrew Nardi,Miami Marlins,22.67,25,0,27,11,4,13,5.16,1.41
672335,Cionel Pérez,New York Mets,22.67,21,0,16,11,4,13,5.16,1.41
622491,Luis Castillo,Seattle Mariners,61.0,13,11,61,23,8,35,5.16,1.36
671212,Joe Boyle,Tampa Bay Rays,15.67,3,3,16,6,1,9,5.17,1.09
662253,Andrés Muñoz,Seattle Mariners,24.33,26,0,37,10,4,14,5.18,1.36
592791,Jameson Taillon,Chicago Cubs,67.67,13,13,59,23,20,39,5.19,1.3
669194,Ryne Nelson,Arizona Diamondbacks,76.33,14,14,57,22,17,44,5.19,1.23
669212,Eli Morgan,Kansas City Royals,17.33,14,0,15,8,4,10,5.19,1.79
607067,Colin Rea,Chicago Cubs,69.33,14,11,54,25,11,40,5.19,1.43
685005,Christian Roa,Houston Astros,8.67,7,0,6,7,1,5,5.19,1.96
663372,Ryan Feltner,Colorado Rockies,36.33,8,8,26,13,6,21,5.2,1.21
805673,Zebby Matthews,Minnesota Twins,36.33,6,6,30,9,8,21,5.2,1.18
643410,Mark Leiter Jr.,Athletics,27.67,30,0,30,10,2,16,5.2,1.41
666157,Nick Lodolo,Cincinnati Reds,38.0,7,7,30,15,8,22,5.21,1.45
663623,Jake Irvin,Washington Nationals,51.67,11,11,58,22,7,30,5.23,1.35
688883,Peyton Pallette,Cleveland Guardians,20.67,16,0,22,16,2,12,5.23,1.6
621237,José Alvarado,Philadelphia Phillies,24.0,30,0,32,9,2,14,5.25,1.63
666808,Camilo Doval,New York Yankees,25.67,30,0,23,5,4,15,5.26,1.21
642121,Cole Sulser,Tampa Bay Rays,25.67,23,1,23,11,3,15,5.26,1.6
681402,Gus Varland,Washington Nationals,25.67,28,0,24,13,2,15,5.26,1.68
500779,Jose Quintana,Colorado Rockies,41.0,9,9,20,17,6,24,5.27,1.51
605135,Chris Bassitt,Baltimore Orioles,56.33,12,10,37,22,6,33,5.27,1.63
687562,Jake Bennett,Boston Red Sox,15.33,3,3,8,5,1,9,5.28,1.5
641401,Connor Brogdon,Cleveland Guardians,15.33,15,0,14,3,5,9,5.28,1.11
689441,Coleman Crow,Milwaukee Brewers,18.67,5,4,10,6,2,11,5.3,1.45
675911,Spencer Strider,Atlanta Braves,39.0,8,8,46,20,9,23,5.31,1.36
641793,Zack Littell,Washington Nationals,66.0,14,10,39,21,16,39,5.32,1.35
573124,Taylor Rogers,Minnesota Twins,27.0,31,0,23,9,2,16,5.33,1.52
656427,Jack Flaherty,Detroit Tigers,65.67,15,15,78,34,8,39,5.35,1.57
656212,Charlie Barnes,Los Angeles Dodgers,5.0,3,0,2,4,0,3,5.4,1.8
675989,Cody Bolton,Houston Astros,20.0,8,3,22,14,3,12,5.4,1.75
680728,Adrian Del Castillo,Arizona Diamondbacks,1.67,1,0,0,0,0,1,5.4,2.4
820862,José Fermin,Los Angeles Angels,15.0,16,0,18,13,2,9,5.4,1.67
683742,Jose Franco,Cincinnati Reds,16.67,9,0,13,14,3,10,5.4,1.92
606996,Kyle Hart,San Diego Padres,16.67,12,0,10,6,0,10,5.4,1.08
642546,Jonathan Hernández,Los Angeles Dodgers,11.67,7,0,10,7,3,7,5.4,1.29
664238,Dylan Moore,Philadelphia Phillies,1.67,2,0,0,1,0,1,5.4,1.2
702281,Robby Snelling,Miami Marlins,5.0,1,1,2,4,1,3,5.4,1.8
677961,Cole Wilcox,Seattle Mariners,13.33,11,0,15,12,1,8,5.4,2.18
668678,Zac Gallen,Arizona Diamondbacks,69.67,14,14,46,21,11,42,5.43,1.55
518876,Merrill Kelly,Arizona Diamondbacks,64.33,11,11,38,27,13,39,5.46,1.45
641778,Eric Lauer,Los Angeles Dodgers,52.67,11,9,36,18,15,32,5.47,1.29
695380,Alex Hoppe,Seattle Mariners,18.0,15,0,19,8,1,11,5.5,1.39
683175,Connor Phillips,Cincinnati Reds,27.67,25,0,28,28,3,17,5.53,1.77
605288,Adrian Houser,San Francisco Giants,65.0,13,13,46,24,11,40,5.54,1.54
592773,Ryne Stanek,St. Louis Cardinals,27.33,30,0,33,18,5,17,5.6,1.61
663855,Jordan Hicks,Chicago White Sox,17.67,20,0,15,17,1,11,5.6,2.09
663903,Brady Singer,Cincinnati Reds,61.0,13,13,47,20,17,38,5.61,1.64
676051,Codi Heuer,Cleveland Guardians,8.0,7,0,6,5,0,5,5.63,1.88
518886,Craig Kimbrel,Tampa Bay Rays,16.0,15,0,17,6,3,10,5.63,1.44
687075,Brandon Sproat,Milwaukee Brewers,60.0,13,11,57,30,12,38,5.7,1.48
660761,José Suarez,Athletics,33.0,21,1,40,17,1,21,5.73,1.82
656849,David Peterson,New York Mets,61.0,14,7,57,26,4,39,5.75,1.64
608566,Germán Márquez,San Diego Padres,29.67,6,6,19,12,8,19,5.76,1.45
681347,Mike Burrows,Houston Astros,73.33,13,13,60,28,17,47,5.77,1.57
665660,Elvis Alvarado,Athletics,14.0,13,0,18,7,1,9,5.79,1.36
687849,Zak Kent,Washington Nationals,9.33,6,0,7,5,3,6,5.79,1.61
579328,Yusei Kikuchi,Los Angeles Angels,31.0,7,7,33,14,3,20,5.81,1.58
668674,Lucas Erceg,Kansas City Royals,26.33,28,0,22,19,2,17,5.81,1.94
702273,Noah Schultz,Chicago White Sox,38.67,8,8,33,22,4,25,5.82,1.34
656546,Jeff Hoffman,Toronto Blue Jays,29.33,32,0,50,11,4,19,5.83,1.64
689520,Cody Laweryson,Minnesota Twins,12.33,10,0,16,6,2,8,5.84,1.3
605400,Aaron Nola,Philadelphia Phillies,66.0,13,13,68,22,11,43,5.86,1.45
663574,Tony Santillan,Cincinnati Reds,26.0,30,0,25,13,9,17,5.88,1.58
696062,Wilber Dotel,Pittsburgh Pirates,18.33,9,0,19,9,2,12,5.89,1.36
571927,Steven Matz,Tampa Bay Rays,47.33,12,10,37,19,10,31,5.89,1.37
571945,Miles Mikolas,Washington Nationals,61.0,14,6,38,16,14,40,5.9,1.34
680730,Mitchell Parker,Washington Nationals,32.0,17,0,28,8,8,21,5.91,1.34
694297,Brandon Pfaadt,Arizona Diamondbacks,38.0,13,3,31,17,7,25,5.92,1.5
543056,Danny Coulombe,Boston Red Sox,13.67,19,0,9,8,1,9,5.93,1.39
687606,Paxton Schultz,Washington Nationals,27.33,21,1,28,10,5,18,5.93,1.57
641312,Shaun Anderson,Los Angeles Angels,16.67,9,0,12,8,3,11,5.94,1.5
674444,Steven Cruz,Kansas City Royals,19.67,18,0,26,12,7,13,5.95,1.53
694341,Brendan Beck,New York Yankees,3.0,1,0,1,3,1,2,6.0,1.67
571510,Matthew Boyd,Chicago Cubs,24.0,5,5,31,6,2,16,6.0,1.29
687473,Ryan Gusto,Miami Marlins,9.0,4,2,9,2,0,6,6.0,1.44
669371,Cole Henry,Washington Nationals,12.0,10,0,13,6,3,8,6.0,1.67
802408,Brycen Mautz,St. Louis Cardinals,3.0,1,0,2,2,0,2,6.0,2.0
686678,Chase Solesky,Tampa Bay Rays,3.0,1,0,4,1,1,2,6.0,2.33
641816,Tyler Mahle,San Francisco Giants,56.67,11,11,57,24,11,38,6.04,1.54
661563,Luis Gil,New York Yankees,19.33,4,4,9,11,6,13,6.05,1.34
676254,Ryan Walker,San Francisco Giants,16.33,17,0,15,10,2,11,6.06,1.78
669684,Chris Murphy,Chicago White Sox,10.33,9,0,9,8,1,7,6.1,1.84
682227,Brandon Williamson,Cincinnati Reds,28.0,6,6,19,20,4,19,6.11,1.64
669432,Trevor Rogers,Baltimore Orioles,60.0,12,12,44,20,9,41,6.15,1.48
679883,Luinder Avila,Kansas City Royals,32.0,13,4,28,22,4,22,6.19,1.81
686799,Jack Kochanowicz,Los Angeles Angels,64.0,13,13,47,36,7,44,6.19,1.58
621383,Tanner Banks,Philadelphia Phillies,24.67,23,1,29,13,1,17,6.2,1.95
675848,Juan Mejia,Colorado Rockies,30.33,28,1,35,18,2,21,6.23,1.75
678022,Jack Perkins,Athletics,36.0,19,2,43,12,4,25,6.25,1.36
674370,Osvaldo Bido,Chicago White Sox,18.67,11,0,11,10,3,13,6.27,1.34
673929,Jordan Leasure,Chicago White Sox,18.67,18,1,18,8,6,13,6.27,1.23
676979,Garrett Crochet,Boston Red Sox,30.0,6,6,37,11,5,21,6.3,1.47
552640,Andrew Kittredge,Baltimore Orioles,15.67,18,0,15,4,3,11,6.32,1.47
678394,Brayan Bello,Boston Red Sox,61.0,12,8,44,24,10,43,6.34,1.67
695534,Chase Petty,Cincinnati Reds,11.33,3,2,2,3,3,8,6.35,1.24
685299,Tanner Gordon,Colorado Rockies,35.33,9,2,35,8,6,25,6.37,1.56
688107,Robert Gasser,Milwaukee Brewers,18.33,4,4,19,9,6,13,6.38,1.58
672582,Angel Zerpa,Milwaukee Brewers,12.67,12,0,8,6,2,9,6.39,1.74
837227,Tatsuya Imai,Houston Astros,35.0,9,9,37,24,5,25,6.43,1.51
641941,Emilio Pagán,Cincinnati Reds,14.0,15,0,11,6,3,10,6.43,1.43
691725,Andrew Painter,Philadelphia Phillies,63.0,13,11,50,22,12,45,6.43,1.57
683000,Riley Cornelio,Washington Nationals,8.33,3,0,4,9,0,6,6.48,1.92
806188,Cade Gibson,Miami Marlins,9.67,7,0,10,4,1,7,6.52,1.76
676684,Will Vest,Detroit Tigers,20.67,21,0,23,8,2,15,6.53,1.45
664208,Phil Maton,Chicago Cubs,22.0,25,0,25,11,3,16,6.55,1.73
664126,Pete Fairbanks,Miami Marlins,19.0,21,1,27,11,3,14,6.63,1.47
669620,Brady Basso,Athletics,2.67,3,0,1,1,1,2,6.75,2.25
640451,Hunter Harvey,Chicago Cubs,4.0,4,0,4,1,2,3,6.75,1.5
682052,Jacob Lopez,Athletics,50.67,12,10,38,33,11,38,6.75,1.84
685112,Zach McCambley,Cincinnati Reds,4.0,3,0,4,2,0,3,6.75,2.0
686610,Ken Waldichuk,Washington Nationals,9.33,5,0,8,6,4,7,6.75,1.5
650556,Bryan Abreu,Houston Astros,22.33,26,0,31,24,5,17,6.85,1.97
621121,Lance McCullers Jr.,Houston Astros,39.33,8,8,43,22,7,30,6.86,1.53
663765,Jake Woodford,Milwaukee Brewers,23.33,16,0,20,7,3,18,6.94,1.76
685801,Hunter Bigge,Tampa Bay Rays,19.33,18,0,14,14,1,15,6.98,1.45
680573,Simeon Woods Richardson,Toronto Blue Jays,51.67,13,10,29,25,9,41,7.14,1.76
681151,Jayden Murray,Houston Astros,11.33,7,0,5,7,0,9,7.15,2.03
656288,Griffin Canning,San Diego Padres,37.67,8,8,39,22,8,30,7.17,1.57
663978,Chris Paddack,Cincinnati Reds,47.67,11,9,37,17,8,38,7.17,1.7
682825,Luis Mey,Cincinnati Reds,8.67,7,0,14,10,2,7,7.27,1.96
686580,Justin Slaten,Boston Red Sox,12.33,14,0,16,5,4,10,7.3,1.62
686751,Seth Johnson,Philadelphia Phillies,3.67,3,0,4,3,0,3,7.36,2.18
701519,Travis Adams,Minnesota Twins,13.33,10,0,16,6,3,11,7.43,1.58
605335,Brandon Leibrandt,Cincinnati Reds,6.0,1,0,3,3,2,5,7.5,2.17
547179,Michael Lorenzen,Colorado Rockies,65.67,15,14,55,24,11,55,7.54,1.9
681168,Luis Curvelo,Texas Rangers,8.33,8,0,4,3,3,7,7.56,1.92
669211,Keegan Akin,Baltimore Orioles,19.0,19,2,13,5,3,16,7.58,1.53
678368,Valente Bellozo,Colorado Rockies,10.67,3,0,8,7,5,9,7.59,1.59
680802,Ryan Weiss,Houston Astros,26.0,9,2,30,20,8,22,7.62,2.12
607481,Aaron Bummer,Atlanta Braves,15.33,19,0,13,10,6,13,7.63,1.83
682995,Hunter Barco,Pittsburgh Pirates,11.67,5,0,8,9,3,10,7.71,1.97
606965,Chris Devenski,Pittsburgh Pirates,2.33,3,0,3,0,1,2,7.71,2.14
694851,Andrew Hoffmann,Arizona Diamondbacks,11.67,8,0,12,8,3,10,7.71,2.06
699008,Antwone Kelly,Pittsburgh Pirates,2.33,1,0,1,1,1,2,7.71,1.29
684320,Yariel Rodríguez,Toronto Blue Jays,9.33,10,0,6,7,2,8,7.71,2.04
681006,Josh Simpson,Seattle Mariners,2.33,3,0,3,1,2,2,7.71,1.29
688642,Zach Agnos,Colorado Rockies,42.67,18,2,30,18,8,37,7.8,1.66
607536,Kyle Freeland,Colorado Rockies,53.0,11,11,45,16,13,46,7.81,1.7
455119,Chris Martin,Texas Rangers,10.33,12,0,7,2,3,9,7.84,1.94
694335,Matt Svanson,St. Louis Cardinals,28.67,26,0,28,15,5,25,7.85,1.74
680767,Victor Vodnik,Colorado Rockies,18.0,18,0,16,13,2,16,8.0,2.11
623437,Justin Topa,Minnesota Twins,19.0,23,0,12,11,4,17,8.05,2.0
641585,J.P. France,Houston Astros,6.67,3,0,4,5,1,6,8.1,1.65
695445,Chase Lee,Toronto Blue Jays,3.33,3,0,1,4,2,3,8.1,1.8
670090,Wyatt Mills,Los Angeles Dodgers,3.33,4,0,1,7,0,3,8.1,3.0
680570,Grayson Rodriguez,Los Angeles Angels,23.33,5,5,23,13,4,21,8.1,1.8
689818,David Sandlin,Chicago White Sox,13.33,3,2,14,7,4,12,8.1,1.43
656986,Bennett Sousa,Houston Astros,3.33,5,0,4,5,0,3,8.1,2.4
606303,Joel Payamps,Atlanta Braves,7.67,12,0,9,4,2,7,8.22,1.7
624522,Keegan Thompson,Colorado Rockies,12.0,5,0,11,2,1,11,8.25,1.75
804267,Zach Thornton,New York Mets,4.33,1,1,3,2,1,4,8.31,1.38
663362,Matt Waldron,San Diego Padres,23.33,6,3,22,7,5,22,8.49,1.71
664353,José Urquidy,Pittsburgh Pirates,6.33,5,0,6,2,1,6,8.53,2.68
693312,Kyle Nicolas,Cincinnati Reds,7.33,7,0,7,13,1,7,8.59,2.86
606115,Orlando Arcia,Minnesota Twins,1.0,1,0,0,2,0,1,9.0,3.0
663941,Tristan Beck,San Francisco Giants,8.0,6,0,3,2,1,8,9.0,1.88
672021,Eric Cerantola,Kansas City Royals,4.0,3,0,7,4,2,4,9.0,1.75
671382,Cameron Foster,Baltimore Orioles,9.0,6,0,9,8,1,9,9.0,2.78
472610,Luis García,Minnesota Twins,15.0,15,0,6,6,2,15,9.0,1.93
689690,Alek Jacob,San Diego Padres,2.0,2,0,3,2,0,2,9.0,2.5
681432,Luke Little,Chicago Cubs,1.0,1,0,1,0,1,1,9.0,2.0
663967,César Salazar,Houston Astros,1.0,1,0,0,0,1,1,9.0,1.0
676742,Cam Sanders,Pittsburgh Pirates,6.0,6,0,8,5,0,6,9.0,1.83
805326,Tyler Schweitzer,Chicago White Sox,4.0,4,0,1,3,0,4,9.0,2.0
673540,Kodai Senga,New York Mets,20.0,5,5,23,13,5,20,9.0,1.95
669704,Kade Strowd,Arizona Diamondbacks,1.0,1,0,1,3,0,1,9.0,4.0
608723,Austin Voth,Toronto Blue Jays,6.0,2,0,1,5,3,6,9.0,2.17
592836,Taijuan Walker,Philadelphia Phillies,22.67,5,4,17,11,8,23,9.13,2.07
669920,Jason Alexander,Houston Astros,18.33,4,2,14,8,4,19,9.33,1.58
676508,Ben Casparius,Los Angeles Dodgers,4.67,5,0,4,4,1,5,9.64,2.14
701552,Andre Granillo,Washington Nationals,9.33,8,0,3,8,2,10,9.64,2.25
666201,Alek Manoah,Los Angeles Angels,7.33,3,0,5,8,1,8,9.82,2.18
670912,Johan Oviedo,Boston Red Sox,3.67,1,0,3,1,2,4,9.82,1.91
688497,Taylor Rashi,Arizona Diamondbacks,3.67,3,0,4,1,1,4,9.82,1.09
687209,Zach Maxwell,Cincinnati Reds,8.0,8,0,6,7,2,9,10.13,2.38
671111,Sammy Peralta,Colorado Rockies,2.67,2,1,4,2,1,3,10.13,1.88
675919,Nick Raquet,Baltimore Orioles,2.67,3,0,1,2,1,3,10.13,1.88
605447,Jordan Romano,Los Angeles Angels,8.0,11,0,12,6,1,9,10.13,2.13
453286,Max Scherzer,Toronto Blue Jays,22.0,6,6,14,11,9,25,10.23,1.73
663465,Kolby Allard,Cleveland Guardians,8.67,4,0,9,3,2,10,10.38,2.19
621242,Edwin Díaz,Los Angeles Dodgers,6.0,7,0,10,5,1,7,10.5,2.33
668970,Gavin Hollowell,Chicago Cubs,1.67,1,0,1,4,1,2,10.8,3.6
656686,Corbin Martin,Chicago Cubs,5.0,7,0,4,5,2,6,10.8,2.0
681343,Shane Smith,Chicago White Sox,8.33,3,3,11,9,1,10,10.8,2.52
686475,Tyler Tolbert,Kansas City Royals,1.67,2,0,0,1,1,2,10.8,3.0
694360,Beck Way,Kansas City Royals,3.33,3,0,6,1,1,4,10.8,2.1
669169,Jonathan Heasley,Tampa Bay Rays,4.0,1,0,2,0,2,5,11.25,2.0
543510,James McCann,Arizona Diamondbacks,4.0,4,0,0,3,1,5,11.25,3.0
680704,Nick Sandlin,Los Angeles Angels,8.67,8,0,6,5,2,11,11.42,1.62
676467,Colton Gordon,Houston Astros,9.33,4,1,11,3,6,12,11.57,2.57
691946,George Klassen,Los Angeles Angels,4.67,2,2,6,10,1,6,11.57,3.64
676596,Josh Fleming,Toronto Blue Jays,3.0,1,0,1,2,1,4,12.0,2.67
605483,Blake Snell,Los Angeles Dodgers,3.0,1,1,5,2,0,4,12.0,2.67
688297,Chris Roycroft,St. Louis Cardinals,3.67,5,0,3,5,1,5,12.27,3.55
434378,Justin Verlander,Detroit Tigers,3.67,1,1,1,2,1,5,12.27,2.18
689225,Beau Brieske,Detroit Tigers,4.33,4,0,4,4,2,6,12.46,2.31
664299,Cristian Javier,Houston Astros,9.33,3,3,4,9,2,13,12.54,2.36
595978,Austin Hedges,Cleveland Guardians,1.33,2,0,0,0,0,2,13.5,3.0
623168,Tyler Heineman,Toronto Blue Jays,3.33,3,0,0,1,1,5,13.5,2.4
696522,Hayden Juenger,Toronto Blue Jays,2.0,2,0,0,2,0,3,13.5,2.0
683766,Christian Koss,San Francisco Giants,2.0,2,0,0,0,0,3,13.5,2.5
664192,Joey Lucchesi,Los Angeles Angels,3.33,5,0,4,6,1,5,13.5,3.9
691548,Rolddy Muñoz,Atlanta Braves,2.0,1,0,3,1,1,3,13.5,3.0
687765,Mitch Spence,Kansas City Royals,4.0,1,0,3,5,1,6,13.5,2.25
663559,Bailey Falter,Kansas City Royals,9.67,5,2,6,6,4,15,13.97,3.1
624431,Jose Trevino,Cincinnati Reds,5.0,4,0,1,1,0,8,14.4,3.0
806960,Luis Morales,Athletics,9.33,3,2,7,12,5,15,14.46,3.11
666129,Braxton Garrett,Miami Marlins,4.33,2,2,5,8,0,7,14.54,3.46
693313,Carson Seymour,San Francisco Giants,4.33,2,0,2,2,1,7,14.54,3.0
696270,Ryan Johnson,Los Angeles Angels,8.33,4,1,5,7,3,14,15.12,2.64
642215,Weston Wilson,Baltimore Orioles,2.33,3,0,0,0,2,4,15.43,2.57
676568,Ricky Vanasco,Detroit Tigers,6.33,5,0,4,6,2,11,15.63,3.16
696136,Jordan Wicks,Chicago Cubs,6.33,2,2,6,1,1,11,15.63,2.21
682610,Roddery Muñoz,Houston Astros,4.0,3,0,6,6,3,7,15.75,3.25
547184,Michael Kelly,Athletics,5.0,5,0,6,6,1,9,16.2,3.6
676604,Tyler Zuber,Miami Marlins,1.67,3,0,3,3,0,3,16.2,2.4
621053,Tyler Ferguson,Chicago Cubs,2.67,2,0,4,0,3,5,16.88,2.63
691769,Philip Abner,Arizona Diamondbacks,3.67,2,0,3,2,2,7,17.18,2.18
656457,Tyler Gilbert,Chicago White Sox,3.67,4,1,3,4,2,7,17.18,3.0
624428,Adam Frazier,Los Angeles Angels,2.0,3,0,0,2,1,4,18.0,4.5
608348,Carson Kelly,Chicago Cubs,1.0,1,0,0,0,2,2,18.0,2.0
699151,Jedixson Paez,Chicago White Sox,3.0,3,0,0,3,2,6,18.0,2.33
642152,Lou Trivino,Baltimore Orioles,3.0,2,0,3,3,0,6,18.0,3.0
605452,Joe Ross,Arizona Diamondbacks,3.67,3,0,2,4,1,8,19.64,3.0
695034,Kade Morris,Athletics,4.0,1,1,4,3,3,9,20.25,3.0
682274,Yaramil Hiraldo,Baltimore Orioles,1.67,3,0,2,4,2,4,21.6,4.2
676130,José Buttó,San Francisco Giants,2.0,3,0,5,4,2,5,22.5,5.0
678576,Wilkin Ramos,San Francisco Giants,2.0,2,0,1,4,0,5,22.5,4.5
686894,Joey Wiemer,Washington Nationals,2.0,2,0,0,2,1,5,22.5,4.5
663893,Brendon Little,Toronto Blue Jays,3.67,5,0,6,3,3,10,24.55,3.55
641656,Ian Hamilton,Atlanta Braves,1.0,1,0,1,2,0,3,27.0,4.0
656577,Alex Jackson,Minnesota Twins,1.0,1,0,0,1,2,3,27.0,3.0
686747,Joe La Sorsa,Boston Red Sox,0.33,1,0,1,0,1,1,27.0,3.0
680689,Lyon Richardson,Cincinnati Reds,1.67,2,1,3,2,2,5,27.0,2.4
500743,Miguel Rojas,Los Angeles Dodgers,2.0,2,0,0,1,2,6,27.0,5.0
681806,Andrew Wantz,Tampa Bay Rays,1.67,1,0,1,2,1,5,27.0,2.4
671083,Buddy Kennedy,San Francisco Giants,1.0,1,0,0,2,0,4,36.0,6.0
678391,Jorbit Vivas,Washington Nationals,0.67,1,0,0,0,0,3,40.5,6.0
671131,Jackson Rutledge,Washington Nationals,1.33,1,0,2,2,0,7,47.25,6.0
687985,Josh White,Miami Marlins,0.67,1,0,1,4,1,5,67.5,7.5
605156,Aaron Brooks,Tampa Bay Rays,0.33,1,0,0,2,1,3,81.0,9.0
628708,Yunior Marte,Cincinnati Reds,0.33,1,0,1,1,0,4,108.0,12.0
608032,Carlos Estévez,Kansas City Royals,0.33,1,0,0,2,1,6,162.0,18.0
