year,team_id,team,IP,K,BB,HR,ER,R,ERA,WHIP
1985,119,Los Angeles Dodgers,1465.0,979,462,102,482,579,2.96,1.19
1985,138,St. Louis Cardinals,1464.0,798,453,98,505,572,3.1,1.23
1985,121,New York Mets,1488.0,1039,515,111,514,568,3.11,1.22
1985,141,Toronto Blue Jays,1448.0,823,484,147,529,588,3.29,1.24
1985,135,San Diego Padres,1451.33,727,443,127,549,622,3.4,1.27
1985,118,Kansas City Royals,1461.0,846,463,103,564,639,3.47,1.3
1985,120,Montreal Expos,1457.0,870,509,99,574,636,3.55,1.27
1985,137,San Francisco Giants,1448.0,985,572,125,581,674,3.61,1.33
1985,117,Houston Astros,1458.0,909,543,119,593,691,3.66,1.33
1985,143,Philadelphia Phillies,1447.0,899,596,115,592,673,3.68,1.4
1985,147,New York Yankees,1440.33,907,518,157,590,660,3.69,1.31
1985,113,Cincinnati Reds,1451.33,910,535,131,598,666,3.71,1.3
1985,116,Detroit Tigers,1456.0,943,556,141,612,688,3.78,1.28
1985,108,California Angels,1457.33,767,514,171,633,703,3.91,1.35
1985,134,Pittsburgh Pirates,1445.33,962,584,107,638,708,3.97,1.38
1985,111,Boston Red Sox,1461.33,913,540,130,659,720,4.06,1.39
1985,145,Chicago White Sox,1451.67,1023,569,161,655,720,4.06,1.36
1985,112,Chicago Cubs,1442.33,820,519,156,666,729,4.16,1.39
1985,144,Atlanta Braves,1457.33,776,642,134,679,781,4.19,1.48
1985,110,Baltimore Orioles,1427.33,793,568,160,694,764,4.38,1.43
1985,133,Oakland Athletics,1453.0,785,607,172,707,787,4.38,1.42
1985,158,Milwaukee Brewers,1437.0,777,499,175,701,802,4.39,1.4
1985,142,Minnesota Twins,1426.33,767,462,164,711,782,4.49,1.35
1985,140,Texas Rangers,1411.67,863,501,173,715,785,4.56,1.4
1985,136,Seattle Mariners,1432.0,868,637,154,744,818,4.68,1.46
1985,114,Cleveland Indians,1421.0,702,547,170,776,861,4.91,1.48
1986,121,New York Mets,1484.0,1083,509,103,513,578,3.11,1.22
1986,117,Houston Astros,1456.33,1160,523,116,509,569,3.15,1.19
1986,137,San Francisco Giants,1460.33,992,591,121,544,618,3.35,1.27
1986,138,St. Louis Cardinals,1466.33,761,485,135,550,611,3.38,1.26
1986,119,Los Angeles Dodgers,1454.33,1051,499,115,608,679,3.76,1.33
1986,120,Montreal Expos,1466.33,1051,566,119,616,688,3.78,1.31
1986,118,Kansas City Royals,1440.67,888,479,121,612,673,3.82,1.31
1986,108,California Angels,1456.0,955,478,153,621,684,3.84,1.26
1986,143,Philadelphia Phillies,1451.67,874,553,130,621,713,3.85,1.4
1986,134,Pittsburgh Pirates,1450.67,924,570,138,629,700,3.9,1.36
1986,113,Cincinnati Reds,1468.0,924,524,136,637,717,3.91,1.35
1986,145,Chicago White Sox,1442.33,895,561,143,630,699,3.93,1.33
1986,111,Boston Red Sox,1429.67,1033,474,167,625,696,3.93,1.36
1986,144,Atlanta Braves,1424.67,932,576,117,629,719,3.97,1.42
1986,135,San Diego Padres,1443.33,934,607,150,640,723,3.99,1.39
1986,158,Milwaukee Brewers,1431.67,952,494,158,638,734,4.01,1.38
1986,116,Detroit Tigers,1443.67,880,571,183,645,714,4.02,1.35
1986,141,Toronto Blue Jays,1476.0,1002,487,164,669,733,4.08,1.32
1986,147,New York Yankees,1443.33,878,492,175,658,738,4.1,1.35
1986,140,Texas Rangers,1450.33,1059,736,145,662,743,4.11,1.44
1986,110,Baltimore Orioles,1436.67,954,535,177,687,760,4.3,1.38
1986,133,Oakland Athletics,1433.0,937,667,166,686,760,4.31,1.4
1986,112,Chicago Cubs,1445.0,962,557,143,721,781,4.49,1.46
1986,114,Cleveland Indians,1447.67,744,605,167,736,841,4.58,1.49
1986,136,Seattle Mariners,1439.67,944,585,171,744,835,4.65,1.51
1986,142,Minnesota Twins,1432.67,937,503,200,759,839,4.77,1.45
1987,137,San Francisco Giants,1471.0,1039,547,146,601,669,3.68,1.33
1987,119,Los Angeles Dodgers,1455.0,1097,565,130,601,675,3.72,1.36
1987,141,Toronto Blue Jays,1454.0,1064,567,158,605,655,3.74,1.3
1987,117,Houston Astros,1441.33,1137,525,141,615,678,3.84,1.31
1987,121,New York Mets,1454.0,1032,510,135,621,698,3.84,1.32
1987,118,Kansas City Royals,1424.0,923,548,128,610,691,3.86,1.38
1987,138,St. Louis Cardinals,1466.0,873,533,129,636,693,3.9,1.38
1987,120,Montreal Expos,1450.33,1012,446,145,631,720,3.92,1.29
1987,116,Detroit Tigers,1456.0,976,563,180,651,735,4.02,1.37
1987,143,Philadelphia Phillies,1448.33,877,587,167,673,749,4.18,1.41
1987,134,Pittsburgh Pirates,1445.0,914,562,164,674,744,4.2,1.34
1987,113,Cincinnati Reds,1452.33,919,485,170,685,752,4.24,1.36
1987,135,San Diego Padres,1433.33,897,602,175,680,763,4.27,1.4
1987,145,Chicago White Sox,1447.67,792,537,189,691,746,4.3,1.36
1987,133,Oakland Athletics,1445.67,1042,531,176,694,789,4.32,1.36
1987,147,New York Yankees,1446.33,900,542,179,700,758,4.36,1.39
1987,108,California Angels,1457.33,941,504,212,709,803,4.38,1.36
1987,136,Seattle Mariners,1430.67,919,497,199,713,801,4.49,1.4
1987,112,Chicago Cubs,1434.67,1024,628,159,726,801,4.55,1.5
1987,144,Atlanta Braves,1427.67,837,587,163,733,829,4.62,1.48
1987,158,Milwaukee Brewers,1464.0,1039,529,169,752,817,4.62,1.42
1987,142,Minnesota Twins,1427.33,990,564,210,734,806,4.63,1.42
1987,140,Texas Rangers,1444.33,1103,760,199,743,849,4.63,1.49
1987,111,Boston Red Sox,1436.0,1034,517,190,761,825,4.77,1.46
1987,110,Baltimore Orioles,1439.67,870,547,226,801,880,5.01,1.46
1987,114,Cleveland Indians,1422.67,849,606,219,835,957,5.28,1.53
1988,121,New York Mets,1439.0,1100,404,78,465,532,2.91,1.15
1988,119,Los Angeles Dodgers,1463.33,1029,473,84,482,544,2.96,1.21
1988,120,Montreal Expos,1482.67,923,476,122,508,592,3.08,1.2
1988,135,San Diego Padres,1449.0,885,439,112,528,583,3.28,1.22
1988,113,Cincinnati Reds,1455.0,934,504,121,541,596,3.35,1.22
1988,137,San Francisco Giants,1462.33,875,422,99,550,626,3.39,1.19
1988,117,Houston Astros,1474.67,1049,478,123,558,631,3.41,1.23
1988,133,Oakland Athletics,1489.33,983,553,116,569,620,3.44,1.3
1988,158,Milwaukee Brewers,1449.33,832,437,125,555,616,3.45,1.24
1988,134,Pittsburgh Pirates,1440.67,790,469,108,555,616,3.47,1.26
1988,138,St. Louis Cardinals,1470.67,881,486,91,567,633,3.47,1.27
1988,118,Kansas City Royals,1428.33,886,465,102,580,648,3.65,1.32
1988,116,Detroit Tigers,1445.67,890,497,150,596,658,3.71,1.29
1988,141,Toronto Blue Jays,1449.0,904,528,143,612,680,3.8,1.33
1988,112,Chicago Cubs,1464.33,897,490,115,625,694,3.84,1.35
1988,142,Minnesota Twins,1431.67,897,453,146,625,672,3.93,1.33
1988,111,Boston Red Sox,1426.33,1085,493,143,629,689,3.97,1.34
1988,140,Texas Rangers,1438.67,912,654,129,647,735,4.05,1.37
1988,144,Atlanta Braves,1446.0,810,524,108,657,741,4.09,1.39
1988,145,Chicago White Sox,1439.0,754,533,138,659,757,4.12,1.39
1988,143,Philadelphia Phillies,1433.0,859,628,118,659,734,4.14,1.45
1988,136,Seattle Mariners,1428.0,981,558,144,660,744,4.16,1.36
1988,114,Cleveland Indians,1434.0,812,442,120,663,731,4.16,1.35
1988,147,New York Yankees,1456.0,861,487,157,689,748,4.26,1.37
1988,108,California Angels,1455.67,817,568,135,698,771,4.32,1.42
1988,110,Baltimore Orioles,1416.0,709,523,153,714,789,4.54,1.43
1989,119,Los Angeles Dodgers,1463.33,1052,504,95,479,536,2.95,1.22
1989,133,Oakland Athletics,1448.33,930,510,103,497,576,3.09,1.24
1989,108,California Angels,1454.33,897,465,113,530,578,3.28,1.27
1989,121,New York Mets,1454.33,1108,532,115,533,595,3.3,1.23
1989,137,San Francisco Giants,1457.0,802,471,120,535,600,3.3,1.23
1989,138,St. Louis Cardinals,1461.0,844,482,84,546,608,3.36,1.24
1989,135,San Diego Padres,1457.33,933,481,133,547,626,3.38,1.26
1989,112,Chicago Cubs,1460.33,918,532,106,556,623,3.43,1.3
1989,120,Montreal Expos,1468.33,1059,519,120,567,630,3.48,1.27
1989,118,Kansas City Royals,1451.67,978,455,86,572,635,3.55,1.29
1989,141,Toronto Blue Jays,1467.0,849,478,99,584,651,3.58,1.29
1989,117,Houston Astros,1479.33,965,551,105,599,669,3.64,1.3
1989,134,Pittsburgh Pirates,1487.67,827,539,121,603,680,3.65,1.3
1989,114,Cleveland Indians,1453.0,844,452,107,589,654,3.65,1.29
1989,144,Atlanta Braves,1447.67,966,468,114,595,680,3.7,1.27
1989,113,Cincinnati Reds,1464.33,981,559,125,607,691,3.73,1.34
1989,158,Milwaukee Brewers,1432.33,812,457,129,604,679,3.8,1.34
1989,140,Texas Rangers,1434.33,1112,654,119,623,714,3.91,1.35
1989,136,Seattle Mariners,1438.0,897,560,114,639,728,4.0,1.38
1989,110,Baltimore Orioles,1448.33,676,486,134,644,686,4.0,1.38
1989,111,Boston Red Sox,1460.33,1054,548,131,650,735,4.01,1.37
1989,143,Philadelphia Phillies,1433.33,899,613,127,644,735,4.04,1.41
1989,145,Chicago White Sox,1422.0,778,539,144,668,750,4.23,1.41
1989,142,Minnesota Twins,1429.33,851,500,139,680,738,4.28,1.4
1989,147,New York Yankees,1414.67,787,521,150,708,792,4.5,1.46
1989,116,Detroit Tigers,1427.33,831,652,150,719,816,4.53,1.52
1990,133,Oakland Athletics,1456.0,831,494,123,514,570,3.18,1.22
1990,120,Montreal Expos,1473.33,991,510,127,551,598,3.37,1.26
1990,134,Pittsburgh Pirates,1447.0,848,413,135,546,619,3.4,1.23
1990,113,Cincinnati Reds,1456.33,1029,543,124,550,597,3.4,1.29
1990,121,New York Mets,1440.0,1217,444,119,548,613,3.43,1.24
1990,117,Houston Astros,1450.0,854,496,130,581,656,3.61,1.3
1990,145,Chicago White Sox,1449.33,914,548,106,581,633,3.61,1.28
1990,135,San Diego Padres,1461.67,928,507,147,597,673,3.68,1.33
1990,136,Seattle Mariners,1443.33,1064,606,120,592,680,3.69,1.33
1990,111,Boston Red Sox,1442.0,997,519,92,596,664,3.72,1.36
1990,119,Los Angeles Dodgers,1442.0,1021,478,137,596,685,3.72,1.28
1990,108,California Angels,1454.0,944,544,106,613,706,3.79,1.39
1990,140,Texas Rangers,1444.67,997,623,113,615,696,3.83,1.36
1990,141,Toronto Blue Jays,1454.0,892,445,143,620,661,3.84,1.29
1990,138,St. Louis Cardinals,1443.33,833,475,98,621,698,3.87,1.32
1990,118,Kansas City Royals,1420.67,1006,560,116,621,709,3.93,1.41
1990,110,Baltimore Orioles,1435.33,776,537,161,644,698,4.04,1.38
1990,143,Philadelphia Phillies,1449.0,840,651,124,655,729,4.07,1.4
1990,137,San Francisco Giants,1446.33,788,553,131,655,710,4.08,1.4
1990,158,Milwaukee Brewers,1445.0,771,469,121,655,760,4.08,1.4
1990,142,Minnesota Twins,1435.67,872,489,134,658,729,4.12,1.39
1990,147,New York Yankees,1444.67,909,618,144,676,749,4.21,1.42
1990,114,Cleveland Indians,1427.33,860,518,163,676,737,4.26,1.41
1990,112,Chicago Cubs,1442.67,877,572,121,695,774,4.34,1.44
1990,116,Detroit Tigers,1430.33,856,661,154,697,754,4.39,1.44
1990,144,Atlanta Braves,1429.67,938,579,128,727,821,4.58,1.47
1991,119,Los Angeles Dodgers,1458.0,1028,500,96,496,565,3.06,1.24
1991,134,Pittsburgh Pirates,1456.67,919,401,117,557,632,3.44,1.24
1991,144,Atlanta Braves,1452.67,969,481,118,563,644,3.49,1.23
1991,141,Toronto Blue Jays,1462.67,971,523,121,569,622,3.5,1.25
1991,121,New York Mets,1437.33,1028,410,108,568,646,3.56,1.26
1991,135,San Diego Padres,1452.67,921,457,139,577,646,3.57,1.27
1991,120,Montreal Expos,1440.33,909,584,111,583,655,3.64,1.31
1991,138,St. Louis Cardinals,1435.33,822,454,114,588,648,3.69,1.27
1991,108,California Angels,1441.67,990,543,141,591,649,3.69,1.31
1991,142,Minnesota Twins,1449.33,876,488,139,595,652,3.69,1.3
1991,136,Seattle Mariners,1464.33,1003,628,136,616,674,3.79,1.38
1991,145,Chicago White Sox,1478.0,923,601,154,622,681,3.79,1.29
1991,113,Cincinnati Reds,1440.0,997,560,127,613,691,3.83,1.34
1991,143,Philadelphia Phillies,1463.0,988,670,111,628,680,3.86,1.38
1991,118,Kansas City Royals,1466.0,1004,529,105,638,722,3.92,1.37
1991,117,Houston Astros,1453.0,1033,651,129,646,717,4.0,1.38
1991,111,Boston Red Sox,1439.67,999,530,147,642,712,4.01,1.34
1991,137,San Francisco Giants,1442.0,905,544,143,646,697,4.03,1.35
1991,112,Chicago Cubs,1456.67,927,542,117,653,734,4.03,1.34
1991,158,Milwaukee Brewers,1463.67,859,527,147,674,744,4.14,1.38
1991,114,Cleveland Indians,1441.33,862,441,110,678,759,4.23,1.38
1991,147,New York Yankees,1444.0,936,506,152,709,777,4.42,1.4
1991,140,Texas Rangers,1479.0,1022,662,151,734,814,4.47,1.45
1991,116,Detroit Tigers,1450.33,739,593,148,724,794,4.49,1.49
1991,133,Oakland Athletics,1444.33,892,655,155,734,776,4.57,1.44
1991,110,Baltimore Orioles,1457.67,868,504,147,743,796,4.59,1.4
1992,144,Atlanta Braves,1460.0,948,489,89,510,569,3.14,1.24
1992,120,Montreal Expos,1468.0,1014,525,92,530,581,3.25,1.24
1992,134,Pittsburgh Pirates,1479.67,844,455,101,551,595,3.35,1.26
1992,138,St. Louis Cardinals,1480.0,842,400,118,556,604,3.38,1.22
1992,112,Chicago Cubs,1469.0,901,575,107,554,624,3.39,1.3
1992,119,Los Angeles Dodgers,1438.0,981,553,82,545,636,3.41,1.36
1992,158,Milwaukee Brewers,1457.0,793,435,127,556,604,3.43,1.22
1992,113,Cincinnati Reds,1449.67,1060,470,109,558,609,3.46,1.26
1992,135,San Diego Padres,1461.33,971,439,111,579,636,3.57,1.29
1992,111,Boston Red Sox,1448.67,943,535,107,577,669,3.58,1.34
1992,137,San Francisco Giants,1461.0,927,502,128,586,647,3.61,1.29
1992,121,New York Mets,1446.67,1025,482,98,589,653,3.66,1.3
1992,142,Minnesota Twins,1453.0,923,479,121,598,653,3.7,1.29
1992,117,Houston Astros,1459.33,978,539,114,603,668,3.72,1.32
1992,133,Oakland Athletics,1447.0,843,601,129,599,672,3.73,1.38
1992,110,Baltimore Orioles,1464.0,846,518,124,614,656,3.77,1.32
1992,118,Kansas City Royals,1447.33,834,512,106,613,667,3.81,1.34
1992,145,Chicago White Sox,1461.67,810,550,123,621,690,3.82,1.33
1992,108,California Angels,1446.0,888,532,130,617,671,3.84,1.37
1992,141,Toronto Blue Jays,1440.67,954,541,124,626,682,3.91,1.31
1992,140,Texas Rangers,1460.33,1034,598,113,663,753,4.09,1.42
1992,114,Cleveland Indians,1470.0,890,566,159,671,746,4.11,1.41
1992,143,Philadelphia Phillies,1428.0,851,549,113,652,717,4.11,1.36
1992,147,New York Yankees,1452.67,851,612,129,679,746,4.21,1.42
1992,136,Seattle Mariners,1445.0,894,661,129,730,799,4.55,1.47
1992,116,Detroit Tigers,1435.67,693,564,155,733,794,4.6,1.46
1993,144,Atlanta Braves,1455.0,1036,480,101,507,559,3.14,1.22
1993,117,Houston Astros,1441.33,1056,476,117,559,630,3.49,1.28
1993,119,Los Angeles Dodgers,1472.67,1043,567,103,573,662,3.5,1.34
1993,120,Montreal Expos,1456.67,934,521,119,574,682,3.55,1.3
1993,137,San Francisco Giants,1456.67,982,442,168,585,636,3.61,1.25
1993,145,Chicago White Sox,1454.0,974,566,125,598,664,3.7,1.35
1993,111,Boston Red Sox,1452.33,997,552,127,610,698,3.78,1.33
1993,143,Philadelphia Phillies,1472.67,1117,573,129,647,740,3.95,1.35
1993,118,Kansas City Royals,1445.33,985,571,105,649,694,4.04,1.35
1993,121,New York Mets,1438.0,867,434,139,647,744,4.05,1.33
1993,138,St. Louis Cardinals,1453.0,775,383,152,660,744,4.09,1.33
1993,146,Florida Marlins,1440.33,945,598,135,661,724,4.13,1.41
1993,112,Chicago Cubs,1449.67,905,470,153,673,739,4.18,1.37
1993,136,Seattle Mariners,1453.67,1083,605,135,678,731,4.2,1.39
1993,141,Toronto Blue Jays,1441.33,1023,620,134,674,742,4.21,1.43
1993,135,San Diego Padres,1437.67,957,558,148,675,772,4.23,1.41
1993,140,Texas Rangers,1438.33,957,562,144,684,751,4.28,1.42
1993,110,Baltimore Orioles,1442.67,900,579,153,691,745,4.31,1.39
1993,108,California Angels,1430.33,843,550,153,690,770,4.34,1.42
1993,147,New York Yankees,1438.33,899,552,170,695,761,4.35,1.4
1993,158,Milwaukee Brewers,1447.0,810,522,153,716,792,4.45,1.4
1993,113,Cincinnati Reds,1434.0,996,508,158,718,785,4.51,1.41
1993,114,Cleveland Indians,1445.67,888,591,182,735,813,4.58,1.51
1993,116,Detroit Tigers,1436.67,828,542,188,742,837,4.65,1.45
1993,142,Minnesota Twins,1444.33,901,514,148,756,830,4.71,1.46
1993,134,Pittsburgh Pirates,1445.67,832,485,153,766,806,4.77,1.41
1993,133,Oakland Athletics,1452.33,864,680,157,791,846,4.9,1.54
1993,115,Colorado Rockies,1431.33,913,609,181,861,967,5.41,1.59
1994,120,Montreal Expos,1036.67,805,288,100,410,454,3.56,1.21
1994,144,Atlanta Braves,1026.33,865,378,76,407,448,3.57,1.27
1994,113,Cincinnati Reds,1038.33,799,339,117,436,490,3.78,1.33
1994,143,Philadelphia Phillies,1024.33,699,377,98,438,497,3.85,1.37
1994,145,Chicago White Sox,1011.33,754,377,115,445,498,3.96,1.33
1994,117,Houston Astros,1029.67,739,367,102,454,503,3.97,1.37
1994,137,San Francisco Giants,1025.33,655,372,122,454,500,3.99,1.35
1994,135,San Diego Padres,1045.67,862,393,99,474,531,4.08,1.34
1994,121,New York Mets,1023.0,640,332,117,470,526,4.13,1.37
1994,119,Los Angeles Dodgers,1014.0,732,354,90,470,509,4.17,1.38
1994,118,Kansas City Royals,1031.67,717,392,95,485,532,4.23,1.37
1994,110,Baltimore Orioles,997.67,666,351,131,478,497,4.31,1.36
1994,147,New York Yankees,1019.67,656,398,120,492,534,4.34,1.42
1994,114,Cleveland Indians,1018.67,666,404,94,494,562,4.36,1.47
1994,112,Chicago Cubs,1023.67,717,392,120,508,549,4.47,1.41
1994,146,Florida Marlins,1015.0,649,428,120,507,576,4.5,1.47
1994,158,Milwaukee Brewers,1036.0,577,421,127,532,586,4.62,1.44
1994,134,Pittsburgh Pirates,1005.67,650,370,117,518,580,4.64,1.46
1994,141,Toronto Blue Jays,1025.0,832,482,127,535,579,4.7,1.5
1994,133,Oakland Athletics,1003.33,732,510,128,536,589,4.81,1.48
1994,111,Boston Red Sox,1029.33,729,450,120,564,621,4.93,1.51
1994,136,Seattle Mariners,984.0,763,486,109,548,616,5.01,1.56
1994,138,St. Louis Cardinals,1018.0,632,355,134,582,621,5.15,1.48
1994,115,Colorado Rockies,1031.0,703,448,120,590,638,5.15,1.58
1994,116,Detroit Tigers,1018.0,560,449,148,609,671,5.38,1.56
1994,108,California Angels,1027.0,682,436,150,619,660,5.42,1.54
1994,140,Texas Rangers,1023.0,683,394,157,620,697,5.45,1.53
1994,142,Minnesota Twins,1005.0,602,388,153,635,688,5.69,1.58
1995,144,Atlanta Braves,1291.67,1087,436,107,494,540,3.44,1.25
1995,119,Los Angeles Dodgers,1295.0,1060,462,125,526,609,3.66,1.27
1995,114,Cleveland Indians,1301.0,926,445,135,554,607,3.83,1.31
1995,121,New York Mets,1291.0,901,401,133,556,618,3.88,1.31
1995,113,Cincinnati Reds,1289.33,903,424,131,578,623,4.03,1.31
1995,117,Houston Astros,1320.33,1056,460,118,596,674,4.06,1.38
1995,138,St. Louis Cardinals,1265.67,842,445,135,575,658,4.09,1.37
1995,120,Montreal Expos,1283.67,950,416,128,586,638,4.11,1.33
1995,112,Chicago Cubs,1301.0,926,518,162,597,671,4.13,1.41
1995,135,San Diego Padres,1284.67,1047,512,142,590,672,4.13,1.37
1995,143,Philadelphia Phillies,1290.33,980,538,134,603,658,4.21,1.38
1995,146,Florida Marlins,1286.0,994,562,139,610,673,4.27,1.45
1995,110,Baltimore Orioles,1267.0,930,523,149,607,640,4.31,1.33
1995,111,Boston Red Sox,1292.67,888,476,127,631,698,4.39,1.4
1995,118,Kansas City Royals,1288.0,763,503,142,642,691,4.49,1.42
1995,136,Seattle Mariners,1289.33,1068,591,149,644,708,4.5,1.5
1995,108,California Angels,1284.33,901,486,163,645,697,4.52,1.4
1995,147,New York Yankees,1284.67,908,535,159,651,688,4.56,1.42
1995,140,Texas Rangers,1285.0,838,514,152,665,720,4.66,1.48
1995,134,Pittsburgh Pirates,1275.33,871,477,130,666,736,4.7,1.48
1995,158,Milwaukee Brewers,1286.0,699,603,146,689,747,4.82,1.55
1995,145,Chicago White Sox,1284.67,892,617,164,693,758,4.85,1.55
1995,137,San Francisco Giants,1293.67,801,505,173,699,776,4.86,1.45
1995,141,Toronto Blue Jays,1292.67,894,654,145,701,777,4.88,1.54
1995,133,Oakland Athletics,1273.0,890,556,153,698,761,4.93,1.47
1995,115,Colorado Rockies,1288.33,891,512,160,711,783,4.97,1.52
1995,116,Detroit Tigers,1275.0,729,536,170,778,844,5.49,1.6
1995,142,Minnesota Twins,1272.67,790,533,210,815,889,5.76,1.56
1996,119,Los Angeles Dodgers,1466.33,1212,534,125,564,652,3.46,1.3
1996,144,Atlanta Braves,1469.0,1245,451,120,575,648,3.52,1.24
1996,135,San Diego Padres,1489.0,1194,506,138,616,682,3.72,1.28
1996,120,Montreal Expos,1441.33,1206,482,152,605,668,3.78,1.27
1996,146,Florida Marlins,1443.0,1050,598,113,634,703,3.95,1.37
1996,138,St. Louis Cardinals,1452.33,1050,539,173,641,706,3.97,1.32
1996,121,New York Mets,1440.0,999,532,159,675,779,4.22,1.42
1996,113,Cincinnati Reds,1443.0,1089,591,167,692,773,4.32,1.41
1996,114,Cleveland Indians,1452.33,1033,484,173,700,769,4.34,1.39
1996,112,Chicago Cubs,1456.33,1027,546,184,705,771,4.36,1.37
1996,117,Houston Astros,1447.0,1163,539,154,702,792,4.37,1.44
1996,143,Philadelphia Phillies,1423.33,1044,510,160,708,790,4.48,1.39
1996,145,Chicago White Sox,1461.0,1039,616,174,733,794,4.52,1.47
1996,118,Kansas City Royals,1450.0,926,460,176,733,786,4.55,1.4
1996,141,Toronto Blue Jays,1445.67,1033,610,187,734,809,4.57,1.44
1996,134,Pittsburgh Pirates,1453.33,1044,479,183,744,833,4.61,1.43
1996,147,New York Yankees,1440.0,1139,610,143,744,787,4.65,1.44
1996,140,Texas Rangers,1449.33,976,582,168,749,799,4.65,1.48
1996,137,San Francisco Giants,1442.33,997,570,194,754,862,4.7,1.45
1996,111,Boston Red Sox,1458.0,1165,722,185,807,921,4.98,1.6
1996,158,Milwaukee Brewers,1447.33,846,635,213,826,899,5.14,1.52
1996,110,Baltimore Orioles,1468.67,1047,597,209,839,903,5.14,1.5
1996,133,Oakland Athletics,1456.33,884,644,205,841,900,5.2,1.57
1996,136,Seattle Mariners,1431.67,1000,605,216,829,895,5.21,1.51
1996,142,Minnesota Twins,1439.67,959,581,233,844,900,5.28,1.49
1996,108,California Angels,1439.0,1052,662,219,847,943,5.3,1.53
1996,115,Colorado Rockies,1422.67,932,624,198,884,964,5.59,1.56
1996,116,Detroit Tigers,1432.67,957,784,241,1015,1103,6.38,1.73
1997,144,Atlanta Braves,1465.67,1196,450,111,518,581,3.18,1.21
1997,119,Los Angeles Dodgers,1459.33,1232,546,163,587,645,3.62,1.28
1997,117,Houston Astros,1459.0,1138,511,134,595,660,3.67,1.3
1997,146,Florida Marlins,1446.67,1188,639,131,615,669,3.83,1.38
1997,147,New York Yankees,1467.67,1165,532,144,627,688,3.84,1.36
1997,138,St. Louis Cardinals,1455.67,1130,536,124,628,708,3.88,1.35
1997,110,Baltimore Orioles,1461.0,1139,563,164,635,681,3.91,1.35
1997,141,Toronto Blue Jays,1442.67,1150,497,167,628,694,3.92,1.35
1997,121,New York Mets,1459.33,982,504,160,640,709,3.95,1.34
1997,120,Montreal Expos,1447.0,1138,557,149,665,740,4.14,1.33
1997,158,Milwaukee Brewers,1427.33,1016,542,177,671,742,4.23,1.37
1997,134,Pittsburgh Pirates,1436.0,1080,560,143,683,760,4.28,1.44
1997,113,Cincinnati Reds,1449.0,1159,558,173,711,764,4.42,1.36
1997,137,San Francisco Giants,1446.0,1044,578,160,710,793,4.42,1.43
1997,112,Chicago Cubs,1429.0,1072,590,185,705,759,4.44,1.43
1997,108,Anaheim Angels,1454.67,1050,605,202,730,794,4.52,1.45
1997,116,Detroit Tigers,1445.67,982,552,178,732,790,4.56,1.4
1997,140,Texas Rangers,1429.67,925,541,169,747,823,4.7,1.5
1997,118,Kansas City Royals,1443.0,961,531,186,754,820,4.7,1.43
1997,114,Cleveland Indians,1425.67,1036,575,181,749,815,4.73,1.48
1997,145,Chicago White Sox,1422.33,961,575,175,748,833,4.73,1.46
1997,136,Seattle Mariners,1447.67,1207,598,192,769,833,4.78,1.45
1997,143,Philadelphia Phillies,1420.33,1209,616,171,765,840,4.85,1.45
1997,111,Boston Red Sox,1451.67,987,611,149,782,857,4.85,1.5
1997,135,San Diego Padres,1450.0,1059,596,172,803,891,4.98,1.5
1997,142,Minnesota Twins,1434.0,908,495,187,796,861,5.0,1.46
1997,115,Colorado Rockies,1432.67,870,566,196,836,908,5.25,1.58
1997,133,Oakland Athletics,1445.33,953,642,197,881,946,5.49,1.64
1998,144,Atlanta Braves,1438.67,1232,467,117,520,581,3.25,1.22
1998,117,Houston Astros,1471.33,1187,465,147,572,620,3.5,1.29
1998,135,San Diego Padres,1454.67,1217,501,139,587,635,3.63,1.3
1998,121,New York Mets,1458.0,1129,532,152,609,645,3.76,1.31
1998,119,Los Angeles Dodgers,1447.33,1178,587,135,612,678,3.81,1.33
1998,147,New York Yankees,1456.67,1080,466,156,619,656,3.82,1.25
1998,134,Pittsburgh Pirates,1449.0,1112,530,147,629,718,3.91,1.35
1998,137,San Francisco Giants,1477.0,1089,562,171,686,739,4.18,1.37
1998,111,Boston Red Sox,1436.0,1025,504,168,667,729,4.18,1.33
1998,141,Toronto Blue Jays,1465.0,1154,587,169,697,768,4.28,1.39
1998,138,St. Louis Cardinals,1469.67,972,558,151,703,782,4.31,1.41
1998,139,Tampa Bay Devil Rays,1443.0,1008,643,171,698,751,4.35,1.43
1998,120,Montreal Expos,1427.0,1017,533,156,695,783,4.38,1.39
1998,113,Cincinnati Reds,1441.33,1098,573,170,710,760,4.43,1.37
1998,114,Cleveland Indians,1460.0,1037,563,171,722,779,4.45,1.45
1998,112,Chicago Cubs,1477.33,1207,575,180,736,792,4.48,1.42
1998,108,Anaheim Angels,1444.0,1091,630,164,720,783,4.49,1.46
1998,158,Milwaukee Brewers,1451.0,1063,550,188,746,812,4.63,1.44
1998,109,Arizona Diamondbacks,1432.33,908,489,188,737,812,4.63,1.36
1998,143,Philadelphia Phillies,1463.0,1176,544,188,754,808,4.64,1.38
1998,110,Baltimore Orioles,1431.33,1065,535,169,754,785,4.74,1.43
1998,142,Minnesota Twins,1447.67,952,457,180,765,818,4.76,1.44
1998,133,Oakland Athletics,1434.0,922,529,179,766,866,4.81,1.45
1998,116,Detroit Tigers,1446.33,947,595,185,793,863,4.93,1.48
1998,136,Seattle Mariners,1424.33,1156,528,196,784,855,4.95,1.44
